18,30,29,20,41
32,47,20,13,18
42,9,8,3,48
18,20,31,12,15
30,11,22,32,37
2,39,40,28,41
33,21,42,23,43
12,9,47,7,23
30,7,11,42,13
19,43,45,1,8
23,46,21,26,4
12,37,7,45,36
11,20,22,26,39
1,26,9,47,21
42,18,4,13,5
0,6,3,27,21
15,35,5,33,26
