35,1,12,79,92
93,5,88,6,68
30,9,3,44,13
2,62,56,65,55
28,41,0,42,15
63,93,13,8,70
28,3,33,76,66
71,32,52,5,21
51,61,98,19,82
82,62,29,33,91
75,47,1,50,36
55,30,52,83,72
75,29,28,62,12
61,79,38,72,91
75,31,8,42,49
83,80,31,6,41
48,42,96,44,16
69,99,8,54,82
82,42,76,55,70
46,37,2,58,47
92,48,6,78,60
34,15,1,97,5
9,90,85,19,33
95,26,11,33,7
75,94,12,44,73
2,43,80,26,99
8,88,83,4,28
64,60,8,92,13
89,78,53,85,88
58,51,56,74,9
48,71,49,90,3
25,51,69,67,63
24,74,78,88,63
91,14,95,75,2
5,37,60,35,82
17,90,23,12,54
0,49,34,92,44
85,39,38,63,77
88,81,67,11,28
94,48,89,49,68
85,62,76,11,42
81,6,37,56,69
3,87,8,46,6
70,76,1,53,42
91,2,10,21,54
93,43,33,45,89
65,15,69,25,75
9,78,86,55,28
27,70,67,33,94
9,72,95,21,16
87,58,56,1,68
39,12,8,0,18
87,85,53,33,98
2,49,56,42,76
95,34,80,41,76
88,43,19,49,67
10,39,52,93,40
74,41,34,61,8
25,20,80,47,86
77,6,61,46,5
70,21,25,94,86
95,12,32,34,63
90,66,19,74,30
54,76,58,10,98
18,43,63,17,76
47,95,93,13,37
67,65,21,63,95
8,20,57,4,23
34,58,64,9,4
28,78,31,25,63
11,9,16,57,30
63,95,84,70,47
96,32,64,97,50
28,82,12,38,96
57,44,80,28,25
20,42,94,81,34
89,43,92,42,64
17,75,5,56,55
38,20,48,1,46
76,66,24,40,4
85,64,82,84,32
12,27,7,81,85
60,44,58,36,32
22,49,14,91,65
93,14,29,47,78
83,65,35,6,25
71,92,54,64,88
6,13,38,47,27
19,64,72,98,60
69,38,36,10,8
50,45,31,56,59
55,33,48,62,89
72,81,13,30,68
38,22,16,1,81
81,42,47,40,57
20,44,23,97,13
32,63,20,12,3
74,10,98,62,37
93,76,57,36,86
97,81,44,96,92
18,8,98,5,40
92,47,41,25,49
74,8,68,56,6
34,12,42,76,55
28,92,17,67,57
21,20,14,13,49
17,69,40,83,58
8,53,56,96,68
52,50,71,96,82
87,71,21,5,83
53,92,32,80,14
43,37,20,7,73
58,13,38,21,45
87,54,77,19,55
54,7,49,87,0
13,4,64,7,39
25,51,55,93,9
50,62,60,22,35
58,98,50,44,34
87,64,35,81,5
34,85,37,16,23
83,27,44,98,89
54,4,0,3,9
12,45,21,9,37
62,85,50,87,32
1,27,22,7,60
44,81,11,97,67
9,33,25,81,21
63,45,22,79,99
79,55,89,45,57
73,40,99,63,37
36,37,13,49,90
37,62,65,58,51
